nomor,jenis kelamin,usia
1,0,27
2,1,24
3,0,29
4,1,23
5,0,20
6,1,28
7,0,23
8,0,25
9,0,20
10,1,24
11,0,23
12,0,24
13,1,18
14,0,32
15,0,28
16,1,21
17,0,26
18,1,23
19,0,28
20,1,33
21,0,7
22,1,45
23,1,30
24,1,27
25,1,26
26,1,27
27,1,24
28,0,24
29,0,25
30,1,25
31,0,25
32,0,19
33,1,35
34,0,28
35,0,22
36,0,29
37,0,31
38,1,28
39,1,24
40,0,24
41,1,26
42,1,41
43,1,25
44,1,30
45,1,29
46,1,29
47,1,35
48,1,21
49,1,27
50,1,34
51,1,27
52,0,26
53,1,31
54,1,24
55,1,47
56,1,25
57,1,26
58,1,26
59,1,16
60,1,30
61,1,29
62,1,27
63,0,23
64,0,17
65,1,31
66,1,27
67,1,27
68,1,28
69,1,25
70,1,25
71,1,26
72,1,27
73,1,24
74,1,28
75,1,27
76,1,17
77,1,19
78,1,24
79,1,28
80,0,41
81,0,27
82,1,28
83,1,34
84,0,35
85,0,30
86,0,24
87,0,40
88,1,30
89,0,28
90,0,26
91,1,26
92,0,27
93,1,22
94,1,26
95,0,23
96,0,17
97,0,24
98,0,22
99,0,26
100,1,26
101,1,17
102,0,33
103,0,23
104,0,30
105,1,27
106,0,27
107,0,35
108,0,27
109,0,22
110,0,32
111,0,20
112,0,22
113,1,25
114,0,22
115,1,23
116,1,29
117,1,29
118,0,28
119,1,28
120,1,29
121,1,28
122,0,28
123,0,22
124,0,27
125,1,29
126,1,29
127,1,22
128,0,27
129,0,27
130,0,18
131,1,18
132,0,29
133,0,31
134,0,26
135,0,24
136,1,24
137,0,22
138,0,19
139,0,25
140,0,21
141,0,26
142,1,27
143,1,24
144,0,28
145,1,22
146,1,26
147,1,26
148,1,23
149,1,24
150,1,18
151,0,27
152,1,28
153,1,25
154,1,28
155,1,29
156,1,28
157,0,23
158,1,25
159,1,40
160,1,24
161,0,24
162,0,26
163,1,33
164,1,28
165,0,25
166,1,21
167,1,20
168,0,25
169,0,26
170,0,28
171,1,20
172,0,25
173,1,17
174,0,24
175,0,25
176,0,24
177,0,33
178,0,30
179,0,34
180,0,15
181,1,29
182,1,26
183,1,27
184,0,18
185,0,23
186,0,26
187,0,26
188,0,23
189,0,23
190,0,24
191,1,21
192,1,18
193,1,20
194,1,25
195,1,26
196,0,25
197,0,25
198,0,30
199,1,26
200,1,31
201,1,26
202,1,27
203,1,25
204,1,24
205,0,29
206,0,27
207,1,28
208,1,26
209,1,22
210,1,26
211,1,16
212,1,23
213,1,24
214,0,18
215,0,24
216,1,21
217,1,27
218,1,47
219,1,22
220,1,24
221,1,30
222,0,24
223,0,27
224,0,26
225,0,22
226,1,26
227,0,19
228,0,23
229,1,33
230,0,23
231,0,29
232,0,38
233,0,28
234,0,30
235,0,24
236,0,30
237,0,21
238,0,26
239,1,40
240,1,22
241,0,27
242,0,32
243,1,32
244,1,28
245,0,35
246,0,21
247,0,22
248,0,24
249,0,27
250,0,18
251,0,28
252,1,27
253,0,25
254,0,28
255,0,32
256,0,24
257,0,28
258,1,25
259,0,6
260,0,26
261,0,27
262,0,26
263,0,30
